player_name,live_top10_prob,live_finish_pred,holes_completed,cumulative_score_to_par,blended_top10_prob,blended_win_prob,top10_prob_delta,current_score_to_par,market_win,market_top10,win_edge_vs_market,model_american_win,model_american_top10,live_rank,pre_tournament_rank,rank_change,sg_ott,sg_app,sg_arg,sg_putt,sg_t2g,sg_total,current_pos,current_score,thru,today,dg_win_prob,dg_top5_prob,dg_top10_prob,dg_top20_prob,dg_make_cut,mc_win_prob,mc_top5_prob,mc_top10_prob,mc_projected_total,strokes_back,expected_score_per_round,inweek_mean,mc_proj_p25,mc_proj_p75,mc_proj_p90,mc_collapse_prob,mc_win_scenario_score,edge_vs_dg_win,edge_vs_dg_top10,book_american_win,book_implied_win,best_book,book_top_5_american,book_top_5_implied,best_book_top_5,book_top_10_american,book_top_10_implied,best_book_top_10,book_top_20_american,book_top_20_implied,best_book_top_20,live_edge_vs_book,current_round
Jason Day,0.27161118,0.54943436,0,0,0.46941434680212435,0.00260201382068818,-0.2403508944816403,-4,0.00705,0.110082261904762,-0.006776620597706067,+38332,+2030,29,34.0,-9.0,0.05999999999999994,0.46,2.08,4.89,2.6,7.5,T7,-4,0,0,0.0095466666666666,0.19364,0.41296,0.72572,1.0,0.0036,0.20645,0.48845,-7.5,8.0,-1.671190822238326,-1.7679,-10.2,-4.7,-2.3,0.0036,-5.641458181327555,-0.006944652845978419,-3.6601856531978756,7000.0,0.014084507042253521,fanduel,470.0,0.175439,fanduel,160.0,0.384615,pointsbet,-260.0,0.722222,pointsbet,-0.011482493221565342,3
Jake Knapp,0.22801673,0.35568073,0,0,0.1924455576963059,0.0023534804768112565,-2.064158096056557,-2,0.017,0.170910335497835,-0.010321731743962483,+42390,+5096,30,16.0,-7.0,2.97,-0.42000000000000004,0.6099999999999999,2.33,3.16,5.5,T16,-2,0,0,0.0058313333333333,0.1348,0.31204,0.61944,1.0,0.0005,0.0528,0.1914,-4.7,10.0,-1.2478772292158007,-0.9516499999999999,-7.4,-2.0,0.6,0.0005,,-0.003477852856522044,-2.9279544423036943,20000.0,0.004975124378109453,betmgm,960.0,0.09434,draftkings,305.0,0.246914,draftkings,-122.0,0.54955,draftkings,-0.002621643901298196,3
Wyndham Clark,0.23563908,0.43436417,0,0,0.3789398689007318,0.0023100000000000004,-0.006696523415527629,-4,0.0034,0.0652737253487253,-0.0034,+43190,+2539,31,64.0,-9.0,2.62,3.28,2.76,-1.17,8.66,7.5,T7,-4,0,0,0.007634,0.1602,0.35624,0.66828,1.0,0.0033,0.148,0.39515,-6.7,8.0,-1.2849188970541952,-1.7058999999999997,-9.4,-4.0,-1.6,0.0033,-5.626411311497291,-0.005324,-3.1834601310992685,10000.0,0.009900990099009901,fanduel,700.0,0.125,fanduel,230.0,0.30303,fanduel,-160.0,0.615385,pointsbet,-0.007590990099009901,3
Kristoffer Reitan,0.1952845,0.35729882,0,0,0.40445453172840085,0.0019600000000000004,-0.008506394608913474,-4,0.0051333333333333,0.0829774813612314,-0.0051333333333333,+50920,+2372,32,80.0,-9.0,1.51,-1.58,2.06,5.51,1.9899999999999998,7.5,T7,-4,0,0,0.0056693333333333,0.13284,0.30956,0.62116,1.0,0.0028,0.1658,0.42175,-7.0,8.0,-1.381219348179102,-1.5682,-9.6,-4.2,-1.9,0.0028,-5.8168746811025756,-0.0037093333333332993,-2.6911454682715994,13000.0,0.007633587786259542,draftkings,800.0,0.111111,betonline,235.0,0.298507,draftkings,-156.0,0.609375,draftkings,-0.005673587786259541,3
Si Woo Kim,0.030369986,0.5673054,5,4,0.006406043571434241,0.0015518658086966456,-2.5761862730951,4,0.02295,0.231540215848966,-0.017777113971011185,+64339,+156003,33,15.0,-9.0,0.8800000000000001,0.51,0.2,-1.95,1.6,-0.35,T47,4,6,0,0.0,0.0018,0.0116,0.09524,1.0,0.0,0.0001,0.0008,4.0,16.0,0.0830277699160577,0.6547000000000001,1.1,7.0,9.6,0.0,,0.0015518658086966456,-0.10959395642856574,500000.0,0.0001999600079984003,draftkings,35000.0,0.002849,draftkings,6000.0,0.016393,bet365,900.0,0.1,bet365,0.0013519058006982454,3
Chris Gotterup,0.22811292,0.3491801,0,0,0.3017747133827171,0.001295892681769606,-0.5015153076872179,-3,0.01505,0.163040555555556,-0.014347024394101312,+77067,+3214,34,27.0,-8.0,2.04,2.08,2.38,-0.020000000000000018,6.51,6.5,T13,-3,0,0,0.0077693333333333,0.1554,0.35376,0.65924,1.0,0.00155,0.10365,0.31245,-6.0,9.0,-1.420951119225025,-1.3867,-8.7,-3.3,-0.8,0.00155,-6.11475837692587,-0.006473440651563694,-3.235825286617283,,,,600.0,0.142857,fanduel,200.0,0.333333,betonline,-170.0,0.62963,pointsbet,0.001295892681769606,3
Jacob Bridgeman,0.21787442,0.34655756,0,0,0.0327375930045568,0.001236065440371857,-1.486085236889118,1,0.0148,0.164048442760943,-0.010679781865427146,+80802,+30446,35,18.0,-7.0,0.20999999999999996,2.07,1.6400000000000001,-1.4300000000000002,3.93,2.5,T32,1,0,0,0.0002733333333333,0.01944,0.07484,0.2782,1.0,0.0,0.00445,0.02745,-0.7,13.0,-0.7972610096377133,-0.3032999999999999,-3.6,2.1,4.6,0.0,,0.000962732107038557,-0.7156624069954433,200000.0,0.0004997501249375312,draftkings,5800.0,0.016949,draftkings,1400.0,0.066667,fanduel,280.0,0.263158,draftkings,0.0007363153154343258,3
Patrick Cantlay,0.09899702,0.39517543,0,0,0.044017999263649035,0.0011540516196836769,-1.489162017917874,0,0.0134833333333333,0.16032053992304,-0.009636494601054379,+86551,+22618,36,19.0,-7.0,-0.5299999999999999,4.550000000000001,1.6,-2.12,5.609999999999999,3.4999999999999996,T24,0,0,0,0.0006526666666666,0.03884,0.1332,0.3928,1.0,0.0,0.0075,0.0392,-1.5,12.0,-0.6893951029443742,-0.7936000000000003,-4.3,1.2,3.8,0.0,,0.0005013849530170769,-1.287982000736351,100000.0,0.000999000999000999,fanduel,3500.0,0.027778,fanduel,900.0,0.1,fanduel,200.0,0.333333,fanduel,0.0001550506206826779,3
Brooks Koepka,0.3539802,0.4837025,0,0,0.3368502292998533,0.0011200000000000001,-0.008144420370236305,-3,0.0068333333333333,0.0911441991341991,-0.0068333333333333,+89186,+2869,37,81.0,-9.0,0.45,4.32,0.9400000000000001,0.7699999999999999,5.71,6.5,T13,-3,0,0,0.0062593333333333,0.14252,0.32876,0.63988,1.0,0.0016,0.1249,0.35125,-6.4,9.0,-1.588884744579196,-1.6604,-9.1,-3.6,-1.2,0.0016,-5.6752041968038185,-0.0051393333333333,-2.9507497707001464,6000.0,0.01639344262295082,fanduel,470.0,0.175439,fanduel,165.0,0.377358,pointsbet,-200.0,0.666667,pointsbet,-0.015273442622950821,3
Maverick McNealy,0.07556479,0.5392085,3,3,0.006805314895623261,0.0010147896827571454,-1.669604004206501,3,0.01905,0.191874078282828,-0.01566736772414285,+98443,+146844,38,17.0,-11.0,2.4000000000000004,-2.2800000000000002,1.65,-1.2799999999999998,1.76,0.48,T44,3,4,0,2e-05,0.00508,0.02648,0.14168,1.0,0.0,0.00025,0.0015,3.2,15.0,0.1574158641183377,0.68785,0.2,6.0,8.6,0.0,,0.0009947896827571454,-0.25799468510437673,,,,20000.0,0.004975,bet365,3700.0,0.026316,draftkings,620.0,0.138889,draftkings,0.0010147896827571454,3
Akshay Bhatia,0.4817634,0.30229336,0,0,0.005946864440302725,0.0010134564985039396,-1.377492965285967,6,0.0138166666666667,0.163226016714767,-0.010438478338320236,+98572,+168056,39,21.0,-8.0,-2.9,0.97,-3.11,2.54,-5.05,-2.5000000000000004,CUT,6,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0010134564985039396,0.005946864440302725,,,,,,,,,,,,,0.0010134564985039396,3
J.J. Spaun,0.37633067,0.34482497,0,0,0.0044943324478545895,0.0006443943054071294,-1.0410379104355385,5,0.0158166666666667,0.173464305555556,-0.013668685648642938,+155084,+222402,40,22.0,-8.0,-0.32,0.8900000000000001,-0.040000000000000036,-2.0300000000000002,0.53,-1.5,CUT,5,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0006443943054071294,0.0044943324478545895,,,,,,,,,,,,,0.0006443943054071294,3
Viktor Hovland,0.114017345,0.5308529,2,3,0.005605267859626819,0.0005521352686191606,-0.9284051487490808,4,0.0123666666666667,0.148737700817701,-0.010526215771269498,+181015,+178304,41,23.0,-8.0,0.88,1.62,0.5499999999999999,-2.49,3.0599999999999996,0.58,T47,4,3,2,0.0,0.00128,0.01004,0.07516,1.0,0.0,0.0001,0.0015,3.5,16.0,-0.21609622728824612,0.32625,0.6,6.4,8.9,0.0,,0.0005521352686191606,-0.09479473214037318,500000.0,0.0001999600079984003,draftkings,8000.0,0.012346,fanduel,2000.0,0.047619,fanduel,430.0,0.188679,fanduel,0.00035217526062076025,3
Ben Griffin,0.32476288,0.32271713,0,0,0.22655158075620346,0.0005487300807864915,-0.35781153493238166,-3,0.0082166666666666,0.121828213684464,-0.00790423306404496,+182139,+4314,42,33.0,-9.0,-0.53,0.21000000000000002,1.25,5.5600000000000005,0.94,6.5,T13,-3,0,0,0.0037866666666666,0.10684,0.28584,0.60892,1.0,0.00065,0.07095,0.23465,-5.2,9.0,-1.0445510550618173,-1.5157500000000002,-7.9,-2.5,-0.1,0.00065,,-0.0032379365858801086,-2.6318484192437963,17500.0,0.005681818181818182,fanduel,1000.0,0.090909,fanduel,300.0,0.25,fanduel,-130.0,0.565217,pointsbet,-0.005133088101031691,3
Nicolai Hojgaard,0.20115015,0.36253703,0,0,0.0037661130734803756,0.0004745085339816133,-0.8723579152119776,6,0.0164833333333333,0.167725205026455,-0.014901638220061257,+210644,+265426,43,24.0,-8.0,1.46,0.22999999999999998,-1.41,-2.79,0.28,-2.5,CUT,6,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0004745085339816133,0.0037661130734803756,,,,,,,,,,,,,0.0004745085339816133,3
Harris English,0.3879623,0.3376978,0,0,0.0393169360312908,0.0004100691034409004,-0.7556212232385906,0,0.0097833333333333,0.135864584535835,-0.008416436321863632,+243761,+25334,44,25.0,-8.0,-0.7000000000000001,-1.26,0.9,4.55,-1.06,3.5,T24,0,0,0,0.000218,0.02228,0.09012,0.3172,1.0,0.0,0.0057,0.0376,-1.4,12.0,-0.6283391836619376,-0.5364,-4.2,1.4,3.9,0.0,,0.0001920691034409004,-0.8618830639687092,105000.0,0.0009514747859181732,draftkings,4000.0,0.02439,bet365,1100.0,0.083333,fanduel,250.0,0.285714,fanduel,-0.0005414056824772728,3
Max Homa,0.36956832,0.48336443,0,0,0.16185335470489354,0.000315,-0.008868368847590643,-2,0.0018333333333333,0.0454374621212121,-0.0018333333333333,+317360,+6078,45,79.0,-9.0,1.05,0.22999999999999998,1.94,2.27,3.22,5.5,T16,-2,0,0,0.0008426666666666,0.04368,0.14184,0.40028,1.0,0.00045,0.04515,0.16875,-4.4,10.0,-1.1096729708492754,-1.0719999999999998,-7.1,-1.6,0.8,0.00045,,-0.0005276666666666,-1.2565466452951064,30000.0,0.0033222591362126247,draftkings,1900.0,0.05,fanduel,500.0,0.166667,fanduel,130.0,0.434783,pointsbet,-0.0030072591362126245,3
