dg_id,player_name,country,dg_rank,win_prob,top5_prob,top10_prob_calibrated,top20_prob,make_cut_prob,model_score,stage2_prob_raw,stage2_prob_calibrated,augusta_competitive_rounds,augusta_experience_tier,augusta_made_cut_prev_year,augusta_scoring_trajectory,tour_vs_augusta_divergence,dk_fair_prob_win,dk_fair_prob_top10,dk_american_odds,kelly_edge_win,kelly_edge_top10
27900,Aldrich Potgieter,RSA,216.0,0.0,0.0,0.5250082612037659,0.5250082612037659,0.0,0.7763591,0.6987338,0.58334255,2,1,0,0.0,0.0,0.0018839487565938,0.0160135644310474,36000.0,-1.0,31.785221770230617
18841,Viktor Hovland,NOR,22.0,0.0,0.00014,0.5146383884620667,0.5146383884620667,0.00578,0.4820712,0.6731379,0.57174265,22,3,1,1.5129518368954988,-0.16375494991847195,0.0147852570467845,0.1256746848976682,4500.0,-1.0,3.095004406664046
25569,Sam Stevens,USA,46.0,0.03572,0.17794,0.512165408317566,0.59988,0.59988,0.07627374,0.578271,0.531526,0,0,0,0.0,0.0,0.0038644753916845,0.0328480408293183,17500.0,8.243169222104914,14.591962119714495
13872,Keegan Bradley,USA,45.0,0.00086,0.01048,0.506488966960907,0.506488966960907,0.12486,0.27867007,0.6436599,0.5588544,30,3,0,0.24636580880731296,-0.0032611227579780744,0.0048234529176041,0.0409993497996349,14000.0,-0.8217044895657076,11.35358534796611
23841,Rasmus Neergaard-Petersen,DEN,112.0,0.00074,0.00758,0.5038551505317688,0.5038551505317688,0.098,0.3011485,0.639418,0.5570346,0,0,0,0.0,0.0,0.0021185921937869,0.0180080336471887,32000.0,-0.6507114478330636,26.979465187773425
14578,Russell Henley,USA,9.0,2e-05,0.00042,0.497369328792572,0.497369328792572,0.0134,0.4382944,0.6285372,0.5524015,22,3,0,1.3579479226867264,-0.20079198695550898,0.0141690629769382,0.1204370353039754,4700.0,-0.9985884740555849,3.1297041855708545
27194,Harry Hall,ENG,31.0,0.01606,0.09656,0.49697372934532164,0.49697372934532164,0.4514,0.1304822,0.5701694,0.5282242,0,0,0,0.0,0.0,0.0043596070504571,0.037056659928886,15500.0,2.683818246489928,12.41118520392946
23602,Nicolai Hojgaard,DEN,24.0,0.00276,0.02582,0.4906322274475098,0.4906322274475098,0.20874,0.22927698,0.59203905,0.53717136,6,1,0,0.0,0.4288376426741206,0.0090681186901319,0.0770790088661212,7400.0,-0.6956369789244725,5.365315728173032
7398,Charl Schwartzel,RSA,159.0,0.00108,0.0132,0.48902413133430483,0.48902413133430483,0.14162,0.26923192,0.5957636,0.53870684,18,2,1,-3.1375212224108657,-0.2995574190542744,0.0010861610701373,0.009232369096167,62500.0,-0.005672335629301468,51.968433805070994
27774,Chris Gotterup,USA,26.0,0.0,0.0,0.47842806577682495,0.47842806577682495,0.0,0.8832808,0.57841957,0.53158677,0,0,0,0.0,0.0,0.0027096216051515,0.0230317836437881,25000.0,-1.0,19.77251476378217
28635,Matt McCarty,USA,72.0,0.01082,0.06992,0.47783313593482973,0.47783313593482973,0.38,0.15732463,0.5317341,0.51270795,4,1,1,0.0,0.0,0.0024205680955658,0.0205748288123097,28000.0,3.470025040741876,22.22416095384217
10419,Alex Noren,SWE,25.0,0.0,0.0001,0.47294779782295227,0.47294779782295227,0.0043,0.49863628,0.5633182,0.525442,2,1,0,0.0,0.0,0.0027096216051515,0.0230317836437881,25000.0,-1.0,19.534571057874235
13126,Nick Taylor,CAN,41.0,2e-05,0.00168,0.47160608145713806,0.47160608145713806,0.03618,0.3732279,0.5577991,0.5232068,6,1,1,0.0,-0.23782902399254602,0.0035611392380957,0.0302696835238139,19000.0,-0.9943838197097019,14.580145761554263
8825,Brian Harman,USA,96.0,0.01634,0.10082,0.4714036357345581,0.4714036357345581,0.45352,0.12900998,0.4998879,0.49995518,14,2,1,1.5578635014836795,0.021430235266713282,0.0030775697197065,0.0261593426175053,22000.0,4.30938418563538,17.020469498308586
26947,Casey Jarvis,RSA,59.0,0.0,8e-05,0.4680263945598602,0.4680263945598602,0.0043,0.50082827,0.5497898,0.51997155,0,0,0,0.0,0.0,0.0029442650423446,0.0250262528599294,23000.0,-1.0,17.701417154992356
26096,Akshay Bhatia,USA,19.0,0.0001,0.00076,0.46527101768875123,0.46527101768875123,0.02118,0.40690246,0.5413843,0.5165856,8,2,1,0.2857142857142856,-0.1267179128814349,0.0119321288756974,0.1014230954434285,5600.0,-0.9916192658458732,3.587426716316984
14609,Si Woo Kim,KOR,13.0,0.00888,0.0592,0.4544608543300629,0.4544608543300629,0.34518,0.16890271,0.47271955,0.48907873,16,2,0,0.03142857142857147,-0.21313766596785466,0.0133359087434265,0.1133552243191259,5000.0,-0.33412861689106066,3.0091743195764096
19483,Sam Burns,USA,21.0,0.0672,0.2719,0.43774780309867856,0.71522,0.71522,0.029589182,0.3428329,0.43529534,12,2,1,0.7000000000000002,0.28068949452597247,0.009317044771328,0.0791948805562885,7200.0,6.212587429739449,4.527476018952327
21407,Kristoffer Reitan,NOR,84.0,0.00966,0.06058,0.4369850988197327,0.4369850988197327,0.35276,0.16581483,0.42343986,0.46917233,0,0,0,0.0,0.0,0.0030095571292157,0.0255812355983339,22500.0,2.2097745898305727,16.082251447158143
22833,Nico Echavarria,COL,87.0,0.02878,0.14966,0.43400749450111387,0.55394,0.55394,0.0931367,0.37583855,0.44944835,4,1,1,0.0,0.0,0.0020859461503513,0.0177305422779865,32500.0,12.797096341702341,23.477959427104462
17536,J.J. Spaun,USA,23.0,0.00426,0.03554,0.4312277946987152,0.4312277946987152,0.25802,0.2059665,0.4226741,0.4688598,8,2,1,1.728021978021978,-0.0773351968320522,0.0097162786775087,0.0825883687588246,6900.0,-0.5615605375892446,4.221410728646198
22322,Tom McKibbin,NIR,106.0,0.00486,0.03816,0.4257482571964264,0.4257482571964264,0.26592,0.20281768,0.40597746,0.4620114,0,0,0,0.0,0.0,0.0023369126092622,0.0198637571787289,29000.0,1.0796669848661469,20.433420342670058
18554,Aaron Rai,ENG,80.0,0.00032,0.00318,0.4191099147014618,0.4191099147014618,0.05018,0.35177186,0.4120038,0.46449104,4,1,1,0.0,0.0,0.0027096216051515,0.0230317836437881,25000.0,-0.8819023293172671,17.19702378172087
12577,Gary Woodland,USA,77.0,0.0079,0.05644,0.4060327479248047,0.4060327479248047,0.33806,0.17327623,0.34392554,0.43577194,15,2,0,-0.84,0.04612159329140464,0.0056205604781557,0.0477747640643235,12000.0,0.40555377541142723,7.498895931293893
23475,Andrew Novak,USA,99.0,0.02564,0.1408,0.4038001092967987,0.53732,0.53732,0.098925814,0.30271718,0.4173268,0,0,0,0.0,0.0,0.0023369126092622,0.0198637571787289,29000.0,9.971741047730042,19.328485978936953
13562,Hideki Matsuyama,JPN,12.0,0.00184,0.01866,0.39935182216835025,0.39935182216835025,0.17702,0.246585,0.34782204,0.43746647,28,3,1,-2.1383327981014197,-0.027952480782669487,0.024290016567867,0.2064651408268699,2700.0,-0.9242487136697092,0.9342336462658571
11889,Ryan Fox,NZL,63.0,2e-05,0.00034,0.39527946696472166,0.39527946696472166,0.01216,0.442794,0.35130504,0.43897498,8,2,0,0.1428571428571428,-0.17610062893081763,0.0033836263769148,0.0287608242037766,20000.0,-0.9940891819095475,12.743676612467082
5689,Sergio Garcia,ESP,131.0,0.0214,0.12008,0.3791215686016083,0.49474,0.49474,0.11333043,0.25354925,0.39367065,12,2,0,0.0,-0.06498951781970652,0.0027096216051515,0.0230317836437881,25000.0,6.8977817269077635,15.460799322585732
12920,Danny Willett,ENG,457.0,0.00048,0.00454,0.35700936982154846,0.35700936982154846,0.07324,0.3258812,0.25572556,0.39476597,16,2,1,-1.3021582733812949,-0.28721174004192873,0.0003019759017789,0.0025667951651209,225000.0,0.5895308108110073,138.08759634301896
23465,Max Greyserman,USA,97.0,0.0,0.0,0.35554054379463196,0.35554054379463196,0.0,0.7649381,0.2562816,0.39504507,4,1,1,0.0,0.0,0.0032231166633567,0.0273964916385321,21000.0,-1.0,11.977593937414163
14735,Carlos Ortiz,MEX,64.0,0.0,0.00012,0.3528947806091309,0.3528947806091309,0.00556,0.48483565,0.25029925,0.39202532,2,1,0,0.0,0.0,0.0029442650423446,0.0250262528599294,23000.0,-1.0,13.100983578495116
18634,Maverick McNealy,USA,20.0,2e-05,6e-05,0.3522629460220337,0.3522629460220337,0.00384,0.5055411,0.24899365,0.39136106,4,1,1,0.0,0.0,0.0086090337043193,0.0731767864867144,7800.0,-0.9976768589034604,3.8138619217173297
6430,Adam Scott,AUS,30.0,0.0,0.0,0.34771600365638733,0.34771600365638733,0.00042,0.6064167,0.23926915,0.38635114,18,2,0,2.708571428571428,-0.3736314931283485,0.0111493039591489,0.0947690836527658,6000.0,-1.0,2.6690869031763538
17511,Sepp Straka,AUT,32.0,0.0,0.0,0.34076684977531435,0.34076684977531435,0.00148,0.5487226,0.2246701,0.37860763,14,2,0,-0.6621621621621621,-0.33659445609131144,0.0086090337043193,0.0731767864867144,7800.0,-1.0,3.656761606184801
12422,Dustin Johnson,USA,156.0,0.00036,0.00414,0.3373352523097992,0.3373352523097992,0.06826,0.331688,0.21454965,0.37306586,14,2,0,0.75,-0.10202655485674356,0.0027096216051515,0.0230317836437881,25000.0,-0.8671401204819255,13.646510123881868
7334,Bubba Watson,USA,188.0,0.00302,0.02896,0.33730703917694094,0.33730703917694094,0.22778,0.22055477,0.20184611,0.36588338,24,3,1,-0.46571496807623763,-0.2501747030048917,0.0012929193452291,0.0109898144344481,52500.0,1.3357992214625487,29.692696513567682
44,Fred Couples,USA,,0.0009,0.00856,0.3276894881591797,0.3276894881591797,0.10372,0.29397893,0.1934847,0.36100388,38,4,0,3.1706401714699357,-0.27486606102958305,0.0001360251809815,0.0011562140383427,500000.0,5.61642200000016,282.41593968957943
23816,Sami Valimaki,FIN,100.0,0.0,0.00012,0.3263332300567627,0.3263332300567627,0.00292,0.5107781,0.19610715,0.36254805,0,0,0,0.0,0.0,,,,,
29767,Ryan Gerard,USA,35.0,0.0,0.0,0.32088595953178406,0.32088595953178406,0.0002,0.64492446,0.18602353,0.35653773,0,0,0,0.0,0.0,0.0043596070504571,0.037056659928886,15500.0,-1.0,7.659333036155548
23604,Wyndham Clark,USA,98.0,8e-05,0.00086,0.3158222608356476,0.3158222608356476,0.0218,0.40815762,0.17621925,0.35049364,6,1,1,0.0,-0.3612858141160028,0.0033836263769148,0.0287608242037766,20000.0,-0.9763567276381903,9.980987839499285
653,Vijay Singh,FIJ,,0.00012,0.00146,0.31525707587242124,0.31525707587242124,0.03114,0.38462234,0.17484605,0.3496301,20,3,0,1.0731156559091346,-0.39832285115303984,0.0001360251809815,0.0011562140383427,500000.0,-0.11781039999997867,271.66324868733307
29433,Jacob Bridgeman,USA,17.0,0.0433,0.19752,0.30886156334877013,0.62684,0.62684,0.06675449,0.11048782,0.3027351,0,0,0,0.0,0.0,0.0080016812712369,0.0680142908055139,8400.0,4.411362753931173,3.541127455580715
23838,Rasmus Hojgaard,DEN,51.0,0.00102,0.00918,0.30608322967529294,0.30608322967529294,0.11618,0.286082,0.1549666,0.3366036,4,1,1,0.0,0.0,0.0056205604781557,0.0477747640643235,12000.0,-0.8185234365924486,5.406797305439024
23323,Robert MacIntyre,SCO,8.0,0.00014,0.00262,0.27733633440208433,0.27733633440208433,0.04968,0.3492563,0.11553609,0.30700484,10,2,0,0.1785714285714286,-0.38597717214069416,0.0188925373865209,0.1605865677854284,3500.0,-0.9925896666426668,0.7270207479161889
16841,Min Woo Lee,AUS,15.0,0.0,0.0,0.24804671108722687,0.24804671108722687,0.0,0.8516121,0.08196904,0.27560747,14,2,1,-0.41366906474820153,-0.49708828325180526,0.0194318772291126,0.1651709564474575,3400.0,-1.0,0.5017574301335052
14577,Harris English,USA,27.0,0.0,0.0,0.2395738571138382,0.2395738571138382,0.00216,0.52691066,0.073415406,0.26616874,16,2,1,1.736998514115899,-0.3489401351036571,0.0067339265844893,0.0572383759681592,10000.0,-1.0,3.1855460267969398
17543,Michael Kim,USA,68.0,8e-05,0.00202,0.22205392623901368,0.22205392623901368,0.03674,0.37243184,0.05723018,0.24588215,4,1,1,0.0,0.0,0.0032231166633567,0.0273964916385321,21000.0,-0.9751793036505589,7.105195700558369
18628,Brian Campbell,USA,371.0,0.0001,0.00268,0.20634084880924225,0.20634084880924225,0.048,0.35302484,0.045314353,0.22809428,4,1,1,0.0,0.0,,,,,
5513,Mike Weir,CAN,,0.00018,0.00306,0.19200070203590394,0.19200070203590394,0.04608,0.35899976,0.03627857,0.21218078,10,2,0,0.0,-0.44770556720242255,0.0001360251809815,0.0011562140383427,500000.0,0.32328440000003206,165.05982600861248
