season,player_name,american_odds
2021,Fred Couples,99900
2021,Joe Long,99900
2021,Vijay Singh,99900
2021,Mike Weir,99900
2021,Jose Maria Olazábal,99900
2021,Ian Woosnam,99900
2021,Sandy Lyle,99900
2021,Larry Mize,99900
2021,Charles Osborne,99900
2022,Jon Rahm,1200
2022,Justin Thomas,1300
2022,Scottie Scheffler,2000
2022,Viktor Hovland,2900
2022,Dustin Johnson,1800
2022,Brooks Koepka,2300
2022,Cameron Smith,1650
2022,Rory McIlroy,2200
2022,Patrick Cantlay,2600
2022,Collin Morikawa,2900
2022,Xander Schauffele,2700
2022,Jordan Spieth,2800
2022,Will Zalatoris,4700
2022,Daniel Berger,5900
2022,Shane Lowry,4700
2022,Tiger Woods,7400
2022,Sam Burns,5000
2022,Hideki Matsuyama,6900
2022,Louis Oosthuizen,5900
2022,Matthew Fitzpatrick,5500
2022,Bryson DeChambeau,8400
2022,Joaquin Niemann,6500
2022,Corey Conners,7400
2022,Tony Finau,6900
2022,Tyrrell Hatton,6400
2022,Adam Scott,7400
2022,Tommy Fleetwood,9900
2022,Russell Henley,8400
2022,Abraham Ancer,10900
2022,Marc Leishman,8900
2022,Justin Rose,9900
2022,Paul Casey,7400
2022,Sungjae Im,9400
2022,Billy Horschel,11900
2022,Sergio Garcia,15900
2022,Gary Woodland,11900
2022,Patrick Reed,11900
2022,Bubba Watson,13900
2022,Max Homa,11900
2022,Webb Simpson,18900
2022,Seamus Power,17900
2022,Si Woo Kim,11900
2022,Thomas Pieters,13000
2022,Kevin Kisner,23900
2022,Jason Kokrak,23900
2022,Talor Gooch,17900
2022,Christiaan Bezuidenhout,32900
2022,Harold Varner III,23900
2022,Robert Macintyre,19900
2022,Cameron Young,15900
2022,Brian Harman,21900
2022,Luke List,17900
2022,Tom Hoge,27900
2022,Mackenzie Hughes,41900
2022,Erik van Rooyen,26900
2022,Lee Westwood,34900
2022,Francesco Molinari,39900
2022,Matthew Wolff,37900
2022,Cameron Champ,38900
2022,Danny Willett,56900
2022,Lucas Herbert,38900
2022,Sepp Straka,37900
2022,Kevin Na,33900
2022,Kyoung-Hoon Lee,77900
2022,Stewart Cink,55900
2022,Ryan Palmer,51900
2022,J. J. Spaun,49900
2022,Cameron Davis,54900
2022,Padraig Harrington,67900
2022,Garrick Higgo,68900
2022,Takumi Kanaya,99900
2022,Zach Johnson,94900
2022,Lucas Glover,92900
2022,Min Woo Lee,51900
2022,Charl Schwartzel,99900
2022,Guido Migliozzi,99900
2022,Hudson Swafford,89900
2022,Keita Nakajima,150000
2022,Harry Higgs,99900
2022,Stewart Hagestad,150000
2022,Bernhard Langer,100000
2022,Laird Shepherd,250000
2022,Austin Greaser,100000
2022,Fred Couples,150000
2022,Aaron Jarvis,250000
2022,Vijay Singh,200000
2022,James Piot,250000
2022,Mike Weir,150000
2022,Jose Maria Olazábal,500000
2022,Sandy Lyle,500000
2022,Larry Mize,500000
2023,Scottie Scheffler,1525
2023,Rory McIlroy,1525
2023,Jon Rahm,1725
2023,Patrick Cantlay,2700
2023,Jordan Spieth,2200
2023,Tony Finau,3100
2023,Xander Schauffele,3100
2023,Justin Thomas,2800
2023,Dustin Johnson,3300
2023,Collin Morikawa,3200
2023,Jason Day,3500
2023,Cameron Smith,2800
2023,Max Homa,3400
2023,Cameron Young,3500
2023,Viktor Hovland,5000
2023,Sungjae Im,4500
2023,Will Zalatoris,5000
2023,Hideki Matsuyama,5500
2023,Brooks Koepka,4400
2023,Sam Burns,4600
2023,Matthew Fitzpatrick,6000
2023,Justin Rose,7500
2023,Corey Conners,6000
2023,Tyrrell Hatton,6500
2023,Shane Lowry,8000
2023,Tommy Fleetwood,8000
2023,Joaquin Niemann,9000
2023,Min Woo Lee,8000
2023,Patrick Reed,7500
2023,Tiger Woods,8000
2023,Mito Pereira,11500
2023,Si Woo Kim,12500
2023,Joohyung Kim,15000
2023,Tom Hoge,15000
2023,Adam Scott,15000
2023,Keith Mitchell,12500
2023,Bryson DeChambeau,15000
2023,Sahith Theegala,13500
2023,Keegan Bradley,17500
2023,Talor Gooch,21000
2023,Seamus Power,25000
2023,Russell Henley,18500
2023,Louis Oosthuizen,20000
2023,Abraham Ancer,20000
2023,Kurt Kitayama,15500
2023,Thomas Pieters,30000
2023,Sergio Garcia,30000
2023,Danny Willett,22500
2023,Ryan Fox,30000
2023,Chris Kirk,22500
2023,Alex Noren,25000
2023,Taylor Moore,25000
2023,Harold Varner III,30000
2023,Brian Harman,30000
2023,Billy Horschel,32500
2023,Jason Kokrak,35000
2023,Harris English,35000
2023,Gary Woodland,30000
2023,Bubba Watson,32500
2023,J.T. Poston,30000
2023,Sepp Straka,43000
2023,Kevin Na,42000
2023,Cameron Champ,35000
2023,Adrian Meronk,40000
2023,Gordon Sargent,30000
2023,Adam Svensson,50000
2023,Phil Mickelson,40000
2023,Mackenzie Hughes,50000
2023,Francesco Molinari,50000
2023,Charl Schwartzel,37500
2023,Scott Stallings,60000
2023,Zach Johnson,100000
2023,Kevin Kisner,60000
2023,Kazuki Higa,200000
2023,Bernhard Langer,300000
2023,Sam Bennett,150000
2023,Fred Couples,300000
2023,Aldrich Potgieter,200000
2023,Vijay Singh,500000
2023,Mike Weir,500000
2023,Harrison Crowe,250000
2023,Ben Carr,250000
2023,Mateo Fernandez De Oliveira,500000
2023,Sandy Lyle,500000
2023,Larry Mize,500000
2023,Jose Maria Olazábal,500000
2023,Matthew Mcclean,500000
2023,Kyoung-Hoon Lee,50000
2024,Scottie Scheffler,500
2024,Rory McIlroy,1100
2024,Jon Rahm,1200
2024,Xander Schauffele,1400
2024,Brooks Koepka,2000
2024,Hideki Matsuyama,2000
2024,Jordan Spieth,2500
2024,Joaquin Niemann,2800
2024,Ludvig Aberg,3300
2024,Bryson DeChambeau,3500
2024,Matthew Fitzpatrick,4000
2024,Viktor Hovland,4000
2024,Wyndham Clark,4000
2024,Patrick Cantlay,5000
2024,Cameron Smith,5000
2024,Dustin Johnson,4500
2024,Justin Thomas,5000
2024,Tony Finau,4500
2024,Will Zalatoris,4500
2024,Cameron Young,5000
2024,Sahith Theegala,5000
2024,Shane Lowry,6000
2024,Tommy Fleetwood,4500
2024,Collin Morikawa,5000
2024,Max Homa,7500
2024,Sam Burns,7000
2024,Russell Henley,6000
2024,Brian Harman,8000
2024,Corey Conners,7000
2024,Jason Day,8000
2024,Patrick Reed,9000
2024,Tyrrell Hatton,8000
2024,Min Woo Lee,12500
2024,Si Woo Kim,8000
2024,Adam Scott,10000
2024,Akshay Bhatia,12000
2024,Denny McCarthy,15000
2024,Sergio Garcia,12000
2024,Sungjae Im,12500
2024,Byeong Hun An,15000
2024,Harris English,17000
2024,Rickie Fowler,17000
2024,Tiger Woods,17000
2024,Joohyung Kim,17000
2024,Justin Rose,20000
2024,Stephan Jaeger,20000
2024,Chris Kirk,17500
2024,Keegan Bradley,22000
2024,Kurt Kitayama,25000
2024,Adam Hadwin,30000
2024,Adrian Meronk,22000
2024,Erik van Rooyen,27000
2024,Nick Taylor,20000
2024,Nicolai Hojgaard,30000
2024,Phil Mickelson,27000
2024,Sepp Straka,20000
2024,Taylor Moore,25000
2024,Thorbjorn Olesen,30000
2024,J.T. Poston,40000
2024,Adam Schenk,40000
2024,Austin Eckroat,30000
2024,Bubba Watson,50000
2024,Cameron Davis,40000
2024,Emiliano Grillo,40000
2024,Eric Cole,35000
2024,Gary Woodland,40000
2024,Matthieu Pavon,30000
2024,Nicholas Dunlap,50000
2024,Ryan Fox,35000
2024,Jake Knapp,35000
2024,Lucas Glover,35000
2024,Luke List,50000
2024,Charl Schwartzel,60000
2024,Lee Hodges,60000
2024,Peter Malnati,60000
2024,Danny Willett,150000
2024,Ryo Hisatsune,60000
2024,Grayson Murray,100000
2024,Camilo Villegas,250000
2024,Christo Lamprecht,150000
2024,Zach Johnson,100000
2024,Jasper Stubbs,500000
2024,Neal Shipley,500000
2024,Santiago de la Fuente,500000
2024,Stewart Hagestad,300000
2024,Fred Couples,500000
2024,Jose Maria Olazábal,500000
2024,Mike Weir,500000
2024,Vijay Singh,500000
2025,Scottie Scheffler,550
2025,Rory McIlroy,725
2025,Collin Morikawa,1600
2025,Jon Rahm,1700
2025,Bryson DeChambeau,2000
2025,Xander Schauffele,2200
2025,Brooks Koepka,3000
2025,Ludvig Aberg,2500
2025,Justin Thomas,2500
2025,Joaquin Niemann,3300
2025,Shane Lowry,3500
2025,Patrick Cantlay,4000
2025,Hideki Matsuyama,4000
2025,Tommy Fleetwood,4000
2025,Russell Henley,5000
2025,Min Woo Lee,5000
2025,Sepp Straka,7000
2025,Viktor Hovland,5000
2025,Robert Macintyre,5000
2025,Corey Conners,5500
2025,Will Zalatoris,5500
2025,Jordan Spieth,6000
2025,Cameron Smith,6000
2025,Sergio Garcia,8000
2025,Tyrrell Hatton,8000
2025,Akshay Bhatia,8000
2025,Jason Day,9000
2025,Patrick Reed,9000
2025,Wyndham Clark,11000
2025,Tony Finau,11500
2025,Keegan Bradley,12500
2025,Justin Rose,12500
2025,Phil Mickelson,13500
2025,Maverick Mcnealy,15000
2025,Sungjae Im,15000
2025,Daniel Berger,15000
2025,Taylor Pendrith,15000
2025,J. J. Spaun,15000
2025,Dustin Johnson,16500
2025,Sahith Theegala,17500
2025,Adam Scott,17500
2025,Cameron Young,17500
2025,Davis Thompson,17500
2025,Denny McCarthy,17500
2025,Aaron Rai,18500
2025,Lucas Glover,18500
2025,Brian Harman,20000
2025,Joohyung Kim,20000
2025,Sam Burns,20000
2025,Michael Kim,20000
2025,J.T. Poston,20000
2025,Billy Horschel,22500
2025,Thomas Detry,22500
2025,Byeong Hun An,22500
2025,Matthew Fitzpatrick,22500
2025,Nicolai Hojgaard,22500
2025,Harris English,22500
2025,Laurie Canter,35000
2025,Charl Schwartzel,25000
2025,Rasmus Hojgaard,30000
2025,Max Homa,30000
2025,Tom Hoge,30000
2025,Stephan Jaeger,30000
2025,Kevin Yu,30000
2025,Nick Taylor,37500
2025,Christiaan Bezuidenhout,40000
2025,Cameron Davis,40000
2025,Max Greyserman,40000
2025,Joe Highsmith,40000
2025,Chris Kirk,45000
2025,Nico Echavarria,45000
2025,Nicholas Dunlap,50000
2025,Jhonattan Vegas,55000
2025,Davis Riley,55000
2025,Austin Eckroat,60000
2025,Matthieu Pavon,60000
2025,Danny Willett,60000
2025,Bubba Watson,65000
2025,Matt McCarty,75000
2025,Adam Schenk,75000
2025,Thriston Lawrence,75000
2025,Patton Kizzire,100000
2025,Ben Campbell,80000
2025,Zach Johnson,90000
2025,Jose Luis Ballester,90000
2025,Angel Cabrera,100000
2025,Bernhard Langer,200000
2025,Justin Harding,150000
2025,Evan Beck,150000
2025,Rafael Campos,200000
2025,Fred Couples,500000
2025,Hiroshi Iwata,500000
2025,Noah Kent,500000
2025,Mike Weir,500000
2025,Jose Maria Olazábal,500000
2025,Nicolas Echavarria,35000
2025,Justin Hastings,100000
2026,Scottie Scheffler,571
2026,Bryson DeChambeau,1091
2026,Jon Rahm,1033
2026,Ludvig Aberg,1583
2026,Rory McIlroy,1337
2026,Xander Schauffele,1441
2026,Cameron Young,2050
2026,Matthew Fitzpatrick,2191
2026,Tommy Fleetwood,2191
2026,Hideki Matsuyama,2666
2026,Robert Macintyre,2933
2026,Justin Rose,3183
2026,Min Woo Lee,3350
2026,Collin Morikawa,3733
2026,Patrick Reed,3500
2026,Jordan Spieth,4266
2026,Brooks Koepka,4450
2026,Si Woo Kim,4750
2026,Viktor Hovland,5333
2026,Christopher Gotterup,5383
2026,Russell Henley,5733
2026,Nicolai Hojgaard,6483
2026,Shane Lowry,7116
2026,Jake Knapp,6583
2026,Akshay Bhatia,5600
2026,Tyrrell Hatton,8933
2026,J. J. Spaun,7633
2026,Sam Burns,8900
2026,Patrick Cantlay,6833
2026,Adam Scott,7450
2026,Sepp Straka,8133
2026,Justin Thomas,7250
2026,Jacob Bridgeman,7900
2026,Corey Conners,8333
2026,Jason Day,7983
2026,Maverick Mcnealy,7616
2026,Marco Penge,11666
2026,Gary Woodland,12666
2026,Harris English,10333
2026,Sungjae Im,12666
2026,Daniel Berger,15333
2026,Cameron Smith,11166
2026,Max Homa,18666
2026,Alexander Noren,19333
2026,Ben Griffin,14333
2026,Kurt Kitayama,13750
2026,Rasmus Hojgaard,15083
2026,Brian Harman,22250
2026,Harry Hall,19166
2026,Keegan Bradley,18666
2026,Kristoffer Reitan,23250
2026,Ryan Fox,24583
2026,Ryan Gerard,18000
2026,Michael Kim,28416
2026,Aaron Rai,23333
2026,Aldrich Potgieter,24750
2026,Nick Taylor,28583
2026,Sam Stevens,20250
2026,Wyndham Clark,21666
2026,Sergio Garcia,31250
2026,Dustin Johnson,26666
2026,Carlos Ortiz,28416
2026,Max Greyserman,33083
2026,Nico Echavarria,32500
2026,Casey Jarvis,26333
2026,Matt McCarty,33833
2026,Andrew Novak,34833
2026,Haotong Li,33666
2026,John Keefer,36000
2026,Michael Brennan,42333
2026,Rasmus Neergaard-Petersen,36833
2026,Sami Välimäki,42000
2026,Tom McKibbin,37333
2026,Bubba Watson,56250
2026,Davis Riley,76250
2026,Zach Johnson,71250
2026,Charl Schwartzel,62916
2026,Danny Willett,108333
2026,Angel Cabrera,183333
2026,Fred Couples,275000
2026,Jose Maria Olazábal,333333
2026,Mike Weir,266666
2026,Brian Campbell,150000
2026,Ethan Fang,162500
2026,Pongsapak Laopakdee,150000
2026,Naoyuki Kataoka,166666
2026,Brandon Holtz,200000
2026,Jackson Herrington,200000
2026,Mason Howell,125000
2026,Mateo Pulcini,200000
2026,Vijay Singh,275000
2026,Nicolas Echavarria,30000
