player_name,matched_odds_name,dk_american_odds,model_win_pct,dk_fair_win_pct,win_kelly_edge,model_top10_pct,dk_fair_top10_pct,top10_kelly_edge,model_top20_pct,fade_reason
Rasmus Neergaard-Petersen,Rasmus Neergaard-Petersen,32000,0.0,0.002118592193786914,-1.0,0.5404733353118897,0.018008033647188768,29.012901236235916,0.5404733353118897,
Kristoffer Reitan,Kristoffer Reitan,22500,0.00018,0.0030095571292157604,-0.9401905355932203,0.5396182445640564,0.025581235598333963,20.094299471570494,0.5396182445640564,
Daniel Berger,Daniel Berger,12000,0.05264,0.0056205604781557165,8.365614017424976,0.5361479699115753,0.04777476406432359,10.2224095798717,0.73086,Sharp Augusta decline
Charl Schwartzel,Charl Schwartzel,62500,0.00088,0.0010861610701373037,-0.18980708829054466,0.5309527788467407,0.009232369096167082,56.50991682808387,0.5309527788467407,Sharp Augusta decline
Ben Griffin,Ben Griffin,11000,0.00128,0.006127254277311816,-0.7910972938172939,0.5299536466140747,0.052081661357150436,9.175436666275163,0.5299536466140747,
Tom McKibbin,Tom McKibbin,29000,0.0018,0.0023369126092622266,-0.22975296856810246,0.5282772842788697,0.019863757178728927,25.595033332595033,0.5282772842788697,
Andrew Novak,Andrew Novak,29000,0.00076,0.0023369126092622266,-0.6747845867287543,0.5238510411529541,0.019863757178728927,25.372203226181156,0.5238510411529541,
Russell Henley,Russell Henley,4700,4e-05,0.014169062976938292,-0.9971769481111697,0.5095121228294373,0.12043703530397548,3.230526943339819,0.5095121228294373,
Nico Echavarria,Nico Echavarria,32500,0.0,0.002085946150351353,-1.0,0.4942504267196655,0.0177305422779865,26.87565202296752,0.4942504267196655,
Viktor Hovland,Viktor Hovland,4500,2e-05,0.014785257046784503,-0.9986473011638071,0.48654037004852296,0.12567468489766828,2.871427013679746,0.48654037004852296,
Kurt Kitayama,Kurt Kitayama,9400,0.00188,0.007159005275056519,-0.7373936842105263,0.48611658609962466,0.06085154483798041,6.988566065067516,0.48611658609962466,Tour form overpredicts Augusta
Harry Hall,Harry Hall,15500,0.0003,0.004359607050457181,-0.9311864586583464,0.47334379071807864,0.037056659928886036,11.773514710350417,0.47334379071807864,
Sam Burns,Sam Burns,7200,0.1146,0.009317044771328067,11.300037491787721,0.4732947489967346,0.07919488055628857,4.976330107099986,0.85014,Tour form overpredicts Augusta
Keegan Bradley,Keegan Bradley,14000,0.00048,0.004823452917604107,-0.9004862267343485,0.4711875642242432,0.04099934979963491,10.492561870540664,0.4711875642242432,
Alex Noren,Alex Noren,25000,0.00038,0.0027096216051515454,-0.859759016064257,0.4688193516960144,0.023031783643788134,19.355321105252695,0.4688193516960144,
Nick Taylor,Nick Taylor,19000,4e-05,0.0035611392380957567,-0.988767639419404,0.45820980619049073,0.030269683523813932,14.137581660872186,0.45820980619049073,
Max Greyserman,Max Greyserman,21000,0.00012,0.003223116663356721,-0.9627689554758389,0.458173792930603,0.02739649163853213,15.723812631767744,0.458173792930603,
Brian Harman,Brian Harman,22000,0.02028,0.0030775697197065123,5.589615133701657,0.4499427714557648,0.026159342617505355,16.20007945286329,0.55386,
Si Woo Kim,Si Woo Kim,5000,0.01222,0.013335908743426585,-0.0836769930640556,0.42029464161872865,0.11335522431912597,2.707765955590051,0.47744,
Gary Woodland,Gary Woodland,12000,0.00698,0.0056205604781557165,0.2418690319457889,0.41524248145103454,0.04777476406432359,7.691669955542954,0.41524248145103454,
Akshay Bhatia,Akshay Bhatia,5600,0.0,0.01193212887569747,-1.0,0.4135815084953308,0.1014230954434285,3.0777843220730454,0.4135815084953308,
Aaron Rai,Aaron Rai,25000,0.00022,0.0027096216051515454,-0.9188078514056224,0.4135351476612091,0.023031783643788134,16.954977089789697,0.4135351476612091,
J.J. Spaun,J. J. Spaun,6900,0.005,0.00971627867750878,-0.48539969200615984,0.393438048078537,0.08258836875882464,3.7638433110049507,0.393438048078537,
Hideki Matsuyama,Hideki Matsuyama,2700,0.00146,0.024290016567867046,-0.9398930010640085,0.3773488871307373,0.2064651408268699,0.8276639127530052,0.3773488871307373,Sharp Augusta decline
Sergio Garcia,Sergio Garcia,25000,0.02546,0.0027096216051515454,8.39614592369478,0.3757800124645233,0.023031783643788134,15.315714765142575,0.60244,
Danny Willett,Danny Willett,225000,0.00012,0.00030197590177893734,-0.6026172972972974,0.37419199937057496,0.0025667951651209674,144.7817921956932,0.37419199937057496,
Sepp Straka,Sepp Straka,7800,0.0,0.008609033704319344,-1.0,0.3707591457462311,0.07317678648671443,4.066622402359033,0.3707591457462311,
Carlos Ortiz,Carlos Ortiz,23000,0.0,0.0029442650423446392,-1.0,0.3689569391040802,0.025026252859929432,13.742795941889982,0.3689569391040802,
Wyndham Clark,Wyndham Clark,20000,0.0,0.003383626376914895,-1.0,0.3646547423992157,0.028760824203776608,11.678869694955841,0.3646547423992157,
Adam Scott,Adam Scott,6000,0.0,0.01114930395914892,-1.0,0.35778469171714783,0.09476908365276582,2.775331341474947,0.35778469171714783,
Maverick McNealy,Maverick Mcnealy,7800,0.0,0.008609033704319344,-1.0,0.3546698878097534,0.07317678648671443,3.846754071035154,0.3546698878097534,
Rasmus Hojgaard,Rasmus Hojgaard,12000,0.0044,0.0056205604781557165,-0.21715992255566313,0.3389444685974121,0.04777476406432359,6.094634065404484,0.3389444685974121,
Dustin Johnson,Dustin Johnson,25000,0.00016,0.0027096216051515454,-0.9409511646586345,0.3317158388004303,0.023031783643788134,13.40252495988937,0.3317158388004303,
Bubba Watson,Bubba Watson,52500,0.00384,0.0012929193452291888,1.970022851130984,0.3315865626182556,0.010989814434448105,29.172171204172606,0.3315865626182556,
Min Woo Lee,Min Woo Lee,3400,0.0,0.019431877229112653,-1.0,0.3288477659225464,0.16517095644745755,0.9909539364274129,0.3288477659225464,
Vijay Singh,Vijay Singh,500000,6e-05,0.00013602518098150332,-0.5589052000000001,0.3143943513832092,0.0011562140383427782,270.91708538138505,0.3143943513832092,
Sami Valimaki,NO MATCH,99999,0.0,0.012345679012345678,-1.0,0.3118467330932617,0.12345679012345678,1.5259585380554201,0.3118467330932617,
Michael Kim,Michael Kim,21000,4e-05,0.003223116663356721,-0.9875896518252796,0.30741339267921447,0.02739649163853213,10.220903637414988,0.30741339267921447,
Fred Couples,Fred Couples,500000,0.0007,0.00013602518098150332,4.146105999999999,0.30727152005577085,0.0011562140383427782,264.75660722489454,0.30727152005577085,
Harris English,Harris English,10000,0.0,0.006733926584489321,-1.0,0.3040011058883667,0.05723837596815923,4.311141358334093,0.3040011058883667,
Brian Campbell,NO MATCH,99999,0.0,0.012345679012345678,-1.0,0.30157962441444397,0.12345679012345678,1.4427949577569963,0.30157962441444397,
Robert MacIntyre,Robert MacIntyre,8500,0.00026,0.007908504022264602,-0.967123997248022,0.2996892427406311,0.06722228418924911,3.4581829724340207,0.2996892427406311,
Aldrich Potgieter,Aldrich Potgieter,36000,0.0,0.0018839487565938207,-1.0,0.29967787861824036,0.016013564431047476,17.714002114183764,0.29967787861824036,
Ryan Fox,Ryan Fox,20000,0.0004,0.003383626376914895,-0.8817836381909547,0.2794432002086639,0.028760824203776608,8.716105429689668,0.2794432002086639,
Mike Weir,Mike Weir,500000,0.00012,0.00013602518098150332,-0.1178104000000001,0.2332945308818817,0.0011562140383427782,200.7745185106616,0.2332945308818817,
